Series Name,"Series Code","Country Name","Country Code","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Costa Rica","CRI","3570","3670","3770","4030","4380","4640","5060","5680","6410","6540","7260","8090","9280","9930","10350","10700"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Cote d'Ivoire","CIV","650","600","570","630","770","930","940","970","1090","1190","1230","1110","1240","1350","2020","2050"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Croatia","HRV","5260","5350","5660","6730","8600","10250","11420","12780","14390","14240","14220","14230","13610","13760","13500","13270"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Cuba","CUB","2620","2760","2820","3100","3490","3960","4410","4750","5050","5110","5200","5630","6110","6640","6840","7230"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Curacao","CUW","..","..","..","..","..","..","..","..","..","..","..","..","..","19890","19760","19520"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Cyprus","CYP","14180","14170","14510","16710","20260","23990","25600","27340","31970","32780","32040","32550","29680","27830","26530","26010"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Czech Republic","CZE","6340","6350","6650","8110","10260","12480","14000","15850","18510","18840","19400","19460","19440","19410","18900","18370"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Denmark","DNK","32580","31410","30850","34750","42640","49610","53540","55740","60390","60090","61220","61990","61650","63200","63670","60510"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Djibouti","DJI","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2540"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Dominica","DMA","4220","4470","4270","4680","4950","5050","5490","5760","6340","6520","6730","6920","6850","6700","7040","6920"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Dominican Republic","DOM","2680","2740","2890","2640","2560","3040","3640","4430","4760","4920","5330","5540","5790","6030","6330","6580"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Ecuador","ECU","1550","1550","1730","2110","2550","2880","3100","3300","3850","4060","4400","4880","5390","5810","6110","5970"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Egypt, Arab Rep.","EGY","1420","1430","1330","1240","1200","1220","1320","1530","1840","2120","2370","2560","2840","3030","3230","3340"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","El Salvador","SLV","1900","1950","2000","2130","2270","2420","2570","2680","2870","2820","2880","3060","3210","3350","3400","3440"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Equatorial Guinea","GNQ","770","900","1270","1190","1720","3890","8110","11600","14250","12530","9970","11540","13870","14030","13230","10850"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Eritrea","ERI","300","310","300","300","340","390","410","420","410","480","510","600","..","..","..",".."
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Estonia","EST","4170","4310","4620","5730","7500","9730","11500","13430","15190","14570","14580","15840","16760","18140","18880","18570"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Ethiopia","ETH","130","130","120","110","140","160","180","220","280","340","380","390","410","470","550","600"
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Faroe Islands","FRO","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","Fiji","FJI","2230","2140","2160","2410","3020","3570","3590","3790","3980","3850","3650","3770","4140","4710","5020","5100"
